index,FName,LName,ERA,IP,BB,Hard Hits,FIP,SIERA,WHIP,WHHIP
517,Lance,McCullers Jr.,3.16,162.33,76,167,3.52,4.02,1.220,1.497
518,T.J.,McFarland,2.56,38.66,9,51,3.79,3.85,1.060,1.552
519,Jake,McGee,2.72,59.66,10,78,3.35,3.46,0.910,1.475
520,Kyle,McGowin,4.20,30,14,25,4.60,3.87,1.170,1.300
521,Collin,McHugh,1.55,64,12,46,2.12,2.87,0.940,0.906
522,Triston,McKenzie,4.95,120,58,125,4.70,4.36,1.180,1.525
523,Alex,McRae,4.50,2,1,4,3.67,5.87,2.000,2.500
524,John,Means,3.62,146.66,26,160,4.62,4.10,1.030,1.268
525,Nick,Mears,5.01,23.33,13,21,5.66,4.65,1.630,1.457
526,Adonis,Medina,3.52,7.66,4,10,4.34,4.90,1.700,1.828
527,Trevor,Megill,8.37,23.66,8,35,5.62,3.47,1.860,1.817
528,Tylor,Megill,4.52,89.66,27,105,4.69,3.85,1.280,1.472
529,Ryan,Meisinger,12.27,7.33,5,11,7.12,5.49,2.180,2.183
530,Humberto,Mejia,7.25,22.33,9,26,5.50,4.93,1.840,1.567
531,Francisco,Mejia,27.00,2,0,4,12.67,6.06,3.000,2.000
532,JC,Mejia,8.25,52.33,24,75,6.15,4.75,1.610,1.892
533,Mark,Melancon,2.23,64.66,25,65,3.36,3.70,1.220,1.392
534,Keury,Mella,32.40,1.66,2,4,19.97,6.27,6.000,3.614
535,Danny,Mendick,0.00,1,0,1,4.17,3.06,1.000,1.000
536,Conner,Menez,3.86,14,3,16,3.53,2.80,1.360,1.357
537,Yermin,Mercedes,9.00,1,2,2,9.17,11.03,5.000,4.000
538,Julian,Merryweather,4.85,13,4,18,6.48,4.04,1.310,1.692
539,Keynan,Middleton,4.94,31,19,30,4.49,5.53,1.580,1.581
540,Miles,Mikolas,4.23,44.66,11,52,4.40,4.55,1.210,1.411
541,Wade,Miley,3.37,163,50,174,3.97,4.52,1.330,1.374
542,Shelby,Miller,9.24,12.66,11,16,7.83,6.65,2.130,2.133
543,Justin,Miller,6.16,19,6,27,6.49,4.94,1.370,1.737
544,Andrew,Miller,4.75,36,16,38,4.50,3.97,1.580,1.500
545,Alec,Mills,5.07,119,34,152,4.49,4.50,1.440,1.563
546,Wyatt,Mills,9.95,12.66,7,16,4.35,4.54,2.050,1.817
547,Hoby,Milner,5.40,21.2,3,28,5.89,2.73,1.520,1.462
548,Tommy,Milone,6.43,14,3,18,4.17,3.21,1.640,1.500
549,Juan,Minaya,2.48,40,20,42,3.97,4.00,1.180,1.550
550,Mike,Minor,5.05,158.66,41,169,4.29,4.20,1.240,1.324
551,A.J.,Minter,3.78,52.33,20,50,2.69,3.69,1.220,1.338
552,Anthony,Misiewicz,4.61,54.2,15,75,3.77,3.76,1.390,1.661
553,Bryan,Mitchell,4.50,4,2,5,2.67,4.18,1.750,1.750
554,Casey,Mize,3.71,150.33,41,176,4.71,4.45,1.140,1.443
555,Sam,Moll,3.48,10.33,5,11,4.91,4.93,1.260,1.549
556,Frankie,Montas,3.37,187,57,214,3.37,3.79,1.180,1.449
557,Rafael,Montero,6.39,49.1,17,55,3.86,4.06,1.540,1.466
558,Jordan,Montgomery,3.83,157.33,51,163,3.69,4.07,1.280,1.360
559,Matt,Moore,6.29,73,38,88,5.76,5.16,1.590,1.726
560,Jovani,Moran,7.88,8,7,3,3.30,4.92,2.000,1.250
561,Adrian,Morejon,3.86,4.66,2,6,8.74,4.94,1.500,1.717
562,Mitch,Moreland,0.00,1,0,0,1.17,6.47,1.000,0.000
563,Dauri,Moreta,2.45,3.66,1,3,5.35,4.03,0.820,1.093
564,Eli,Morgan,5.34,89.33,22,115,5.14,4.51,1.250,1.534
565,Adam,Morgan,4.26,25.33,12,27,5.58,3.97,1.340,1.540
566,Shawn,Morimando,9.58,10.33,5,14,5.40,4.87,2.230,1.839
567,Reyes,Moronta,2.25,4,0,2,5.42,3.93,0.250,0.500
568,Charlie,Morton,3.34,185.66,58,151,3.18,3.53,1.040,1.126
569,Kyle,Muller,4.17,36.66,20,40,3.66,4.85,1.250,1.637
570,Andres,Munoz,0.00,0.66,2,1,9.17,13.09,3.000,4.545
571,Patrick,Murphy,5.14,28,10,39,3.99,3.76,1.460,1.750
572,Joe,Musgrove,3.18,181.33,54,182,3.70,3.69,1.080,1.301
573,Tommy,Nance,7.22,28.66,13,34,5.02,3.81,1.330,1.640
574,Packy,Naughton,6.35,22.66,14,31,5.82,5.94,1.810,1.986
575,Nick,Neidert,4.54,35.66,23,39,5.81,6.47,1.510,1.739
576,Nick,Nelson,8.79,14.33,16,16,4.08,5.23,2.160,2.233
577,Kyle,Nelson,9.31,9.66,8,7,4.62,5.92,1.860,1.553
578,Jimmy,Nelson,1.86,29,13,17,1.89,2.81,0.930,1.034
579,Hector,Neris,3.63,74.33,32,62,4.08,3.27,1.170,1.265
580,Jake,Newberry,16.62,4.33,3,6,8.94,4.75,3.000,2.079
581,Sean,Newcomb,4.73,32.33,27,27,3.60,4.72,1.700,1.670
582,Ljay,Newsome,7.98,14.66,3,23,6.03,3.69,1.570,1.774
583,Vinny,Nittoli,18.00,1,2,3,20.17,9.51,3.000,5.000
584,Stephen,Nogosek,6.00,3,0,2,8.50,1.53,1.000,0.667
585,John,Nogowski,15.00,3,0,5,3.17,4.30,2.670,1.667
586,Aaron,Nola,4.63,180.66,39,178,3.37,3.26,1.130,1.201
587,Sean,Nolin,4.39,26.66,13,36,5.31,5.36,1.690,1.838
588,Daniel,Norris,6.16,57,30,71,4.87,4.32,1.490,1.772
589,Aaron,Northcraft,2.25,8,8,13,6.55,7.15,1.630,2.625
590,James,Norwood,0.00,5,3,7,3.77,5.65,1.800,2.000
591,Darien,Nunez,8.22,7.66,4,7,7.74,4.44,1.570,1.436
592,Riley,O'Brien,13.50,1.33,3,2,26.42,8.95,3.750,3.759
593,Darren,O'Day,3.38,10.66,4,12,4.95,4.09,1.220,1.501
594,Bailey,Ober,4.19,92.33,19,110,4.56,3.82,1.200,1.397
595,Jake,Odorizzi,4.21,104.66,34,123,4.48,4.62,1.250,1.500
596,Shohei,Ohtani,3.18,130.33,44,129,3.52,3.61,1.090,1.327
597,Steven,Okert,2.75,36,15,30,4.34,3.78,1.030,1.250
598,Kaleb,Ort,0.00,0.33,1,1,12.17,12.75,6.000,6.061
599,Oliver,Ortega,4.82,9.33,2,17,4.67,3.78,1.500,2.036
600,Josh,Osich,5.02,14.33,5,16,6.59,4.49,1.400,1.465
601,Corey,Oswalt,3.48,10.33,2,14,3.07,3.92,1.350,1.549
602,Adam,Ottavino,4.21,62,35,48,3.96,4.23,1.450,1.339
603,Glenn,Otto,9.26,23.33,8,27,3.17,3.82,1.710,1.500
604,Connor,Overton,4.70,15.33,5,17,3.89,4.06,1.240,1.435
605,Luis,Oviedo,8.80,29.66,26,37,5.66,5.52,1.990,2.124
606,Johan,Oviedo,4.91,62.33,37,68,5.27,5.39,1.570,1.685
607,Chris,Paddack,5.07,108.33,22,144,3.78,4.05,1.260,1.532
608,Emilio,Pagan,4.83,63.33,18,79,5.22,3.93,1.170,1.532
609,Enoli,Paredes,6.23,8.66,17,10,6.29,7.62,2.770,3.118
610,Blake,Parker,3.09,43.66,14,42,4.06,4.26,1.310,1.283
611,Luis,Patino,4.31,77.33,29,91,4.51,4.61,1.270,1.552
612,Spencer,Patton,3.83,42.33,15,31,3.19,3.47,1.200,1.087
613,David,Paulino,9.00,2,0,3,9.67,7.00,1.500,1.500
614,James,Paxton,6.75,1.33,1,0,2.42,4.16,0.750,0.752
615,Joel,Payamps,3.40,50.33,14,45,4.10,4.33,1.150,1.172
616,Brad,Peacock,15.19,5.33,3,10,9.17,6.54,1.690,2.439
617,Matt,Peacock,4.90,86.33,28,141,4.98,4.49,1.560,1.958
618,Nate,Pearson,4.20,15,12,18,4.64,4.65,1.730,2.000
619,Elvis,Peguero,27.00,2.33,3,4,8.31,8.46,4.290,3.004
620,Felix,Pena,37.80,1.66,4,3,7.97,8.12,6.600,4.217
621,Wandy,Peralta,3.35,51,21,45,4.31,4.06,1.370,1.294
622,Freddy,Peralta,2.81,144.33,56,99,3.12,3.40,0.970,1.074
623,Wily,Peralta,3.07,93.66,38,115,4.94,5.27,1.330,1.634
624,David,Peralta,27.00,1,0,5,17.17,4.64,4.000,5.000
625,Angel,Perdomo,6.35,17,16,14,6.11,4.39,1.650,1.765
626,Cionel,Perez,6.38,24,20,28,6.30,5.38,1.710,2.000
627,Francisco,Perez,4.05,6.66,3,9,3.02,5.00,1.350,1.802
628,Hernan,Perez,0.00,2,0,0,1.17,3.82,0.500,0.000
629,Martin,Perez,4.74,114,36,154,4.82,4.52,1.510,1.667
630,Oliver,Perez,0.00,3.66,1,5,1.81,3.32,1.640,1.639
631,Dillon,Peters,3.71,26.66,10,34,3.66,4.63,1.350,1.650
632,David,Peterson,5.54,66.66,29,77,4.78,4.27,1.400,1.590
633,Jace,Peterson,9.00,2,1,1,2.67,4.03,2.500,1.000
634,Yusmeiro,Petit,3.92,78,12,77,4.72,4.99,1.040,1.141
635,Jake,Petricka,15.00,6,7,12,6.67,5.74,2.170,3.167
636,David,Phelps,0.87,10.33,4,8,1.72,2.82,1.160,1.162
637,Evan,Phillips,3.38,13.33,5,16,3.85,4.10,1.200,1.575
638,Brett,Phillips,9.00,1,2,0,9.17,10.10,4.000,2.000
639,Kevin,Pillar,0.00,0.33,0,0,3.17,13.47,0.000,0.000
640,Michael,Pineda,3.62,109.33,21,160,4.21,4.36,1.230,1.656
641,Nick,Pivetta,4.53,155,65,167,4.28,4.15,1.300,1.497
642,Kevin,Plawecki,0.00,1,0,1,3.17,6.25,0.000,1.000
643,Zach,Plesac,4.67,142.66,34,197,4.73,4.73,1.200,1.619
644,Adam,Plutko,6.71,56.33,27,72,7.13,5.23,1.630,1.758
645,Drew,Pomeranz,1.75,25.66,10,24,3.01,3.34,1.130,1.325
646,Cody,Ponce,7.04,38.33,11,50,4.94,4.06,1.750,1.591
647,Daniel,Ponce de Leon,6.21,33.33,22,40,6.11,5.89,1.620,1.860
648,Zach,Pop,4.12,54.66,24,54,3.77,4.04,1.430,1.427
649,Sean,Poppen,5.16,22.66,9,35,3.61,3.62,1.760,1.942
650,Cody,Poteet,4.99,30.66,16,36,5.62,4.78,1.340,1.696
651,Ryan,Pressly,2.25,64,13,63,2.06,2.42,0.970,1.188
652,David,Price,4.03,73.66,26,83,4.23,4.52,1.430,1.480
653,Austin,Pruitt,3.68,7.33,0,11,5.76,3.97,0.950,1.501
654,A.J.,Puk,6.08,13.33,6,21,3.32,3.59,1.800,2.026
655,Kevin,Quackenbush,27.00,0.33,0,2,-2.83,1.21,9.000,6.061
656,Cal,Quantrill,2.89,149.66,47,150,4.07,4.52,1.180,1.316
657,Jose,Quijada,4.56,25.66,15,27,3.09,3.44,1.360,1.637
658,Jose,Quintana,6.43,63,35,80,4.66,3.94,1.730,1.825
659,Tanner,Rainey,7.39,31.66,25,38,5.63,4.78,1.710,1.990
660,Brooks,Raley,4.78,49,16,26,3.27,2.91,1.200,0.857
661,Noe,Ramirez,3.00,36,12,29,3.89,4.60,0.970,1.139
662,Roel,Ramirez,81.00,0.33,2,2,21.17,16.58,9.000,12.121
663,Nick,Ramirez,5.75,20.33,7,24,4.10,4.63,1.480,1.525
664,Yefry,Ramirez,0.00,2,1,2,2.67,3.53,0.500,1.500
665,Yohan,Ramirez,3.90,27.66,12,19,5.09,3.48,1.080,1.121
666,Erasmo,Ramirez,5.74,26.66,5,33,4.30,4.24,1.090,1.425
667,AJ,Ramos,0.00,4.66,2,2,3.17,5.36,0.430,0.858
668,Drew,Rasmussen,2.84,76,25,105,3.09,3.92,1.080,1.711
669,Robbie,Ray,2.84,193.33,52,201,3.69,3.21,1.040,1.309
670,Colin,Rea,7.50,6,0,10,5.84,4.37,1.170,1.667
671,Josh,Reddick,13.50,0.66,1,2,27.17,8.99,4.500,4.545
672,Cody,Reed,3.72,9.66,6,9,5.24,5.36,1.450,1.553
673,Jake,Reed,3.60,10,2,11,3.07,3.53,1.200,1.300
674,Sean,Reid-Foley,5.23,20.66,9,28,3.85,3.58,1.500,1.791
675,Alex,Reyes,3.24,72.33,52,58,4.40,4.33,1.350,1.521
676,Garrett,Richards,4.87,136.66,60,206,4.72,4.83,1.600,1.946
677,Trevor,Richards,3.50,64.33,22,69,4.20,3.28,0.960,1.415
678,Stephen,Ridings,1.80,5,2,5,1.57,2.90,1.200,1.400
679,Yacksel,Rios,4.28,27.33,16,32,4.89,5.10,1.240,1.756
680,Anthony,Rizzo,0.00,0.66,1,0,4.67,7.10,1.500,1.515
681,Tanner,Roark,6.43,7,2,12,8.17,4.81,1.290,2.000
682,David,Robertson,4.50,12,4,14,3.67,2.98,1.250,1.500
683,Daniel,Robertson,0.00,1,0,2,3.17,6.25,1.000,2.000
684,Hansel,Robles,4.43,69,37,85,4.30,4.21,1.380,1.768
685,Carlos,Rodon,2.37,132.66,36,110,2.65,2.96,0.960,1.101
686,Joely,Rodriguez,4.66,46.33,18,49,3.43,3.58,1.530,1.446
687,Nivaldo,Rodriguez,2.45,7.33,4,11,8.76,5.80,1.090,2.046
688,Chris,Rodriguez,3.64,29.66,15,31,3.14,4.29,1.450,1.551
689,Jefry,Rodriguez,5.92,24.33,17,30,6.95,5.72,1.730,1.932
690,Eduardo,Rodriguez,4.74,157.66,47,148,3.32,3.65,1.390,1.237
691,Manuel,Rodriguez,6.11,17.66,12,20,5.77,5.04,1.700,1.812
692,Richard,Rodriguez,2.94,64.33,10,87,4.04,4.66,0.930,1.508
693,Chaz,Roe,27.00,0.66,1,1,1.67,4.01,3.000,3.030
694,Josh,Rogers,3.28,35.66,14,47,5.83,5.78,1.290,1.711
695,Trevor,Rogers,2.64,133,46,124,2.55,3.72,1.150,1.278
696,Tyler,Rogers,2.22,81,13,81,3.28,3.66,1.070,1.160
697,Taylor,Rogers,3.35,40.33,8,36,2.13,2.20,1.140,1.091
698,Jake,Rogers,18.00,1,1,2,6.17,8.39,3.000,3.000
699,Sal,Romano,6.12,25,11,37,5.85,5.21,1.680,1.920
700,Jordan,Romano,2.14,63,25,47,3.15,3.02,1.050,1.143
701,JoJo,Romero,7.00,9,4,10,8.84,4.26,1.780,1.556
702,Jhon,Romero,4.50,4,0,5,1.67,3.89,1.250,1.250
703,Andrew,Romine,9.00,1,0,2,14.17,3.96,2.000,2.000
704,Sergio,Romo,4.67,61.66,21,41,4.24,3.98,1.250,1.006
705,Angel,Rondon,0.00,2,1,1,3.67,6.55,1.000,1.000
706,Joe,Ross,4.17,108,34,114,4.36,4.10,1.220,1.370
707,Zac,Rosscup,3.00,3,1,4,6.84,2.89,1.330,1.667
708,Ramon,Rosso,5.63,8,3,10,5.80,4.14,1.630,1.625
709,Ben,Rowen,5.56,11.33,2,11,6.26,4.42,1.240,1.147
710,Michael,Rucker,6.99,28.33,11,38,4.72,3.86,1.520,1.730
711,Darin,Ruf,18.00,1,0,3,3.17,8.63,3.000,3.000
712,Jose,Ruiz,3.05,65,25,90,3.99,4.04,1.170,1.769
713,Kyle,Ryan,6.75,13.33,6,25,6.25,4.60,1.730,2.326
714,Joe,Ryan,4.05,26.66,5,19,3.43,3.42,0.790,0.900
715,Hyun-Jin,Ryu,4.37,169,37,216,4.02,4.17,1.220,1.497
716,Casey,Sadler,0.67,40.33,10,30,2.48,3.06,0.720,0.992
717,Chris,Sale,3.16,42.66,12,37,3.69,3.44,1.340,1.149
718,Adrian,Sampson,2.80,35.33,8,44,5.72,4.29,1.080,1.472
719,Cristopher,Sanchez,4.97,12.66,7,13,3.80,4.08,1.820,1.580
720,Aaron,Sanchez,3.06,35.33,15,40,4.05,4.96,1.330,1.557
721,Miguel,Sanchez,4.15,26,14,31,5.25,4.83,1.580,1.731
722,Nick,Sandlin,2.94,33.66,17,19,2.96,3.27,1.130,1.070
723,Patrick,Sandoval,3.62,87,36,81,4.03,4.03,1.210,1.345
724,Reiver,Sanmartin,1.54,11.66,2,12,1.80,3.69,1.200,1.201
725,Ervin,Santana,4.68,65.33,22,88,4.47,4.52,1.330,1.684
726,Edgar,Santana,3.59,42.66,12,50,4.60,4.06,1.150,1.453
727,Dennis,Santana,4.28,54.66,32,55,4.36,4.93,1.460,1.592
728,Hector,Santiago,3.42,26.33,11,29,3.13,3.82,1.440,1.519
729,Tony,Santillan,2.91,43.33,21,40,4.62,3.77,1.270,1.408
730,Antonio,Santos,4.76,11.33,5,9,3.88,4.41,1.240,1.236
731,Gregory,Santos,22.50,2,2,6,22.67,5.12,3.500,4.000
732,Tayler,Saucedo,4.56,25.66,10,28,3.60,4.15,1.250,1.481
733,Hirokazu,Sawamura,3.06,53,32,58,5.00,4.25,1.450,1.698
734,Josh,Sborz,3.97,59,32,65,4.00,4.06,1.420,1.644
735,Mac,Sceroler,14.09,7.66,7,15,13.60,4.97,2.870,2.872
736,Max,Scherzer,2.46,179.1,36,141,2.97,2.90,0.860,0.988
737,Clarke,Schmidt,5.68,6.33,5,6,6.17,5.18,2.530,1.738
738,John,Schreiber,3.00,3,1,4,0.84,2.22,1.670,1.667
739,Max,Schrock,0.00,1.66,0,2,1.97,5.87,0.000,1.205
740,Tanner,Scott,5.17,54,37,49,4.41,4.17,1.570,1.593
741,Andre,Scrubb,5.03,19.66,14,19,6.48,5.02,1.470,1.679
742,Connor,Seabold,6.00,3,2,7,9.50,8.76,1.670,3.000
743,Sam,Selman,5.76,25,12,19,5.25,5.34,1.280,1.240
744,Antonio,Senzatela,4.42,156.66,32,224,3.61,4.44,1.340,1.634
745,Luis,Severino,0.00,6,1,4,1.50,2.19,0.500,0.833
746,Paul,Sewald,3.06,64.66,24,54,3.08,2.48,1.020,1.206
747,Bryan,Shaw,3.49,77.1,38,86,4.53,4.46,1.380,1.608
748,Justus,Sheffield,6.83,80.33,43,129,5.66,5.35,1.840,2.141
749,Jordan,Sheffield,3.38,29.33,13,31,4.23,5.02,1.090,1.500
750,Jimmie,Sherfy,4.20,15,4,11,5.37,4.23,1.070,1.000
751,Ryan,Sherriff,5.52,14.66,9,12,3.65,4.55,1.570,1.432
752,Matt,Shoemaker,8.06,60.1,27,86,6.57,5.43,1.660,1.880
753,Chasen,Shreve,3.20,56.33,28,49,4.73,4.93,1.260,1.367
754,Lucas,Sims,4.40,47,18,34,3.00,2.50,1.110,1.106
755,Brady,Singer,4.91,128.33,53,147,4.04,4.30,1.550,1.558
756,Brandyn,Sittinger,7.71,4.66,2,12,13.03,7.43,1.500,3.004
757,Tarik,Skubal,4.34,149.33,47,188,5.09,3.92,1.260,1.574
758,Austin,Slater,0.00,0.33,1,0,12.17,18.13,3.000,3.030
759,Aaron,Slegers,6.97,31,15,44,5.62,4.44,1.870,1.903
760,Devin,Smeltzer,0.00,4.66,1,5,3.81,4.35,0.430,1.288
761,Caleb,Smith,4.83,113.66,63,89,5.10,4.68,1.370,1.337
762,Joe,Smith,4.99,39.66,8,45,3.93,3.82,1.390,1.336
763,Drew,Smith,2.40,41.33,16,43,4.69,4.02,1.060,1.428
764,Will,Smith,3.44,68,28,67,4.17,3.39,1.130,1.397
765,Riley,Smith,6.01,67.33,15,101,4.88,5.03,1.500,1.723
766,Burch,Smith,5.40,43.33,11,62,4.21,4.74,1.380,1.685
767,Drew,Smyly,4.48,126.66,41,149,5.11,4.41,1.370,1.500
768,Kirby,Snead,2.35,7.66,2,8,2.52,3.62,1.170,1.305
769,Blake,Snell,4.20,128.66,69,126,3.82,4.02,1.320,1.516
770,Nicklaus,Snyder,4.91,3.66,3,4,5.08,7.31,1.640,1.913
771,Eric,Sogard,6.23,4.33,0,8,9.40,7.03,1.620,1.848
772,Peter,Solomon,1.29,14,8,15,3.46,5.13,1.290,1.643
773,Joakim,Soria,5.06,37.33,12,41,4.16,3.71,1.370,1.420
774,Gregory,Soto,3.39,63.66,40,57,4.14,4.27,1.350,1.524
775,Gabe,Speier,1.17,7.66,0,5,2.26,3.85,1.300,0.653
776,Shea,Spitzbarth,3.60,5,2,5,7.17,8.60,1.200,1.400
777,Jeffrey,Springs,3.43,44.66,14,35,3.91,2.66,1.100,1.097
778,Craig,Stammen,3.06,88.33,13,92,3.75,3.14,1.040,1.189
779,Ryne,Stanek,3.42,68.33,37,72,4.11,3.97,1.210,1.595
780,Cody,Stashak,6.89,15.66,10,16,3.62,3.44,1.660,1.660
781,Josh,Staumont,2.88,65.66,27,74,3.49,3.76,1.070,1.538
782,Drew,Steckenrider,2.00,67.66,17,71,3.35,3.93,1.020,1.301
783,Justin,Steele,4.26,57,27,55,5.52,4.34,1.350,1.439
784,Trevor,Stephan,4.41,63.33,31,74,5.49,3.96,1.410,1.658
785,Robert,Stephenson,3.13,46,18,46,3.63,3.69,1.300,1.391
786,Kohl,Stewart,5.27,13.66,6,22,5.22,4.83,1.680,2.050
787,Jonathan,Stiever,27.00,0,0,0,3.17,NaN,4.000,NaN
788,Robert,Stock,8.00,9,9,11,8.84,6.45,2.110,2.222
789,Matt,Strahm,8.10,6.66,1,11,2.42,4.35,2.400,1.802
790,Stephen,Strasburg,4.57,21.66,14,27,5.71,5.32,1.380,1.893
791,Chris,Stratton,3.63,79.33,33,80,3.76,3.86,1.300,1.424
792,Hunter,Strickland,2.61,58.66,22,47,4.19,4.06,1.160,1.176
793,Spencer,Strider,3.86,2.33,1,3,10.03,8.67,1.290,1.717
794,Ross,Stripling,4.80,101.33,30,122,5.21,4.35,1.270,1.500
795,Marcus,Stroman,3.02,179,44,218,3.49,3.95,1.150,1.464
796,Pedro,Strop,0.00,2,2,1,3.17,4.19,2.000,1.500
797,Ranger,Suarez,1.36,106,33,85,2.72,3.51,1.000,1.113
798,Jose,Suarez,3.75,98.33,36,99,4.12,4.44,1.230,1.373
799,Wander,Suero,6.33,42.66,15,55,5.80,4.00,1.410,1.641
800,Cole,Sulser,2.70,63.33,23,64,2.98,3.45,1.120,1.374
801,Brent,Suter,3.07,73.1,24,76,3.91,3.76,1.310,1.368
802,Erik,Swanson,3.31,35.33,10,29,3.96,3.93,1.080,1.104
803,Anthony,Swarzak,9.49,12.33,1,19,6.41,4.31,1.700,1.622
804,Noah,Syndergaard,9.00,2,0,5,7.67,3.87,1.500,2.500
805,Thomas,Szapucki,14.73,3.66,3,9,10.53,5.22,2.730,3.279
806,Jameson,Taillon,4.30,144.33,44,166,4.43,4.33,1.210,1.455
807,Domingo,Tapia,2.67,33.66,15,40,3.35,4.62,1.190,1.634
808,Stephen,Tarpley,18.00,0,2,0,12.17,NaN,3.000,Infinity
809,Dillon,Tate,4.39,67.66,23,79,4.40,4.11,1.240,1.508
810,Mike,Tauchman,9.00,1,0,3,3.17,6.25,3.000,3.000
811,Josh,Taylor,3.40,47.66,23,55,2.83,3.63,1.430,1.637
812,Blake,Taylor,3.16,42.66,22,36,4.62,4.58,1.410,1.360
813,Julio,Teheran,1.80,5,3,7,6.37,6.32,1.400,2.000
814,Ryan,Tepera,2.79,61.33,19,50,2.73,3.08,0.880,1.125
815,Caleb,Thielbar,3.23,64,20,65,3.47,3.33,1.170,1.328
816,Keegan,Thompson,3.38,53.33,31,68,5.16,4.68,1.480,1.856
817,Mason,Thompson,4.01,24.66,15,35,5.36,4.81,1.910,2.028
818,Ryan,Thompson,2.38,34,9,31,3.11,3.19,1.030,1.176
819,Zach,Thompson,3.24,75,28,74,3.69,4.58,1.210,1.360
820,Trent,Thornton,4.78,49,16,68,5.46,3.77,1.430,1.714
821,Lewis,Thorpe,4.70,15.33,7,25,5.45,5.96,1.370,2.087
822,Ty,Tice,4.50,8,5,9,5.55,5.78,1.880,1.750
823,Jesus,Tinoco,33.75,1.33,1,4,36.92,7.60,4.500,3.759
824,Ka'ai,Tom,0.00,1,0,0,3.17,6.25,1.000,0.000
825,Josh,Tomlin,6.57,49.33,5,67,4.67,4.21,1.500,1.460
826,Justin,Topa,29.70,3.33,1,9,11.27,6.01,3.900,3.003
827,Ronald,Torreyes,13.50,2.66,0,8,12.17,6.14,2.250,3.008
828,Touki,Toussaint,4.50,50,22,68,5.79,4.58,1.300,1.800
829,Blake,Treinen,1.99,72.33,25,47,2.88,3.15,0.980,0.995
830,Lou,Trivino,3.18,73.66,34,69,3.78,4.36,1.250,1.398
831,Nick,Tropeano,2.25,8,3,9,5.42,6.26,1.380,1.500
832,Spencer,Turnbull,2.88,50,12,47,2.95,3.82,0.980,1.180
833,Justin,Turner,0.00,1,0,4,3.17,6.25,2.000,4.000
834,Kyle,Tyler,2.92,12.1,6,12,5.20,5.95,1.140,1.488
835,Edwin,Uceta,6.64,20.33,12,20,4.40,4.25,1.520,1.574
836,Duane,Underwood Jr.,4.33,72.66,27,96,4.27,4.20,1.430,1.693
837,Jose,Urena,5.81,100.66,42,164,5.02,5.06,1.600,2.046
838,Julio,Urias,2.96,185.66,38,153,3.13,3.64,1.020,1.029
839,Jose,Urquidy,3.62,107,19,112,4.14,4.27,0.990,1.224
840,Pat,Valaika,0.00,1.33,0,1,3.17,3.10,0.000,0.752
841,Phillips,Valdez,5.85,40,19,42,4.67,4.29,1.350,1.525
842,Cesar,Valdez,5.87,46,14,64,4.45,3.73,1.650,1.696
843,Framber,Valdez,3.14,134.66,58,168,4.01,3.79,1.250,1.678
844,Andrew,Vasquez,0.00,1.66,0,2,-0.43,-0.31,0.600,1.205
845,Vince,Velasquez,6.30,94.33,49,114,5.88,4.72,1.480,1.728
846,Alex,Vesia,2.25,40,22,29,4.22,3.73,0.980,1.275
847,Will,Vest,6.17,35,18,40,4.17,4.97,1.600,1.657
848,Nick,Vincent,0.71,12.66,5,11,4.20,5.34,0.870,1.264
849,Austin,Voth,5.34,57.33,28,66,4.90,4.28,1.480,1.640
850,Michael,Wacha,5.05,124.66,31,159,4.47,4.00,1.310,1.524
851,Brandon,Waddell,6.75,9.33,9,19,7.35,6.49,2.460,3.001
852,Konner,Wade,11.68,12.33,5,21,5.76,4.61,2.270,2.109
853,Adam,Wainwright,3.05,206.33,50,209,3.66,4.13,1.060,1.255
854,Taijuan,Walker,4.47,159,55,177,4.57,4.42,1.180,1.459
855,Andrew,Wantz,4.94,27.33,11,23,4.30,3.26,1.240,1.244
856,Art,Warren,1.29,21,8,11,1.84,2.31,0.900,0.905
857,Austin,Warren,1.77,20.33,5,23,2.09,3.41,1.030,1.377
858,Spenser,Watkins,8.07,54.66,19,76,6.37,5.42,1.700,1.738
859,Tony,Watson,3.92,57.33,18,49,3.48,4.26,1.010,1.169
860,Ryan,Weathers,5.32,94.66,30,128,5.44,4.70,1.380,1.669
861,Luke,Weaver,4.25,65.66,20,79,4.42,4.29,1.190,1.508
862,Jacob,Webb,4.19,34.33,14,31,4.07,4.28,1.510,1.311
863,Logan,Webb,3.03,148.33,36,153,2.72,3.13,1.110,1.274
864,Tyler,Webb,13.22,16.33,19,20,5.74,6.88,2.510,2.388
865,Ryan,Weber,12.10,9.66,4,16,9.79,4.29,1.970,2.070
866,Jordan,Weems,15.88,5.66,6,10,8.99,5.67,2.120,2.827
867,Patrick,Weigel,4.50,4,4,2,5.67,3.51,2.000,1.500
868,Alexander,Wells,6.75,42.66,16,72,6.33,5.71,1.620,2.063
869,Tyler,Wells,4.11,57,12,60,3.63,3.37,0.910,1.263
870,J.B.,Wendelken,4.33,43.66,22,46,4.09,4.62,1.510,1.557
871,Zack,Wheeler,2.78,213.33,46,156,2.59,3.18,1.010,0.947
872,Mitch,White,3.66,46.66,17,49,3.83,3.83,1.180,1.414
873,Kodi,Whitley,2.49,25.33,12,15,2.97,4.02,1.070,1.066
874,Garrett,Whitlock,1.96,73.33,17,73,2.84,3.06,1.100,1.227
875,Rowan,Wick,4.30,23,14,17,3.17,4.07,1.350,1.348
